
44.8571988,-91.9318825,red,square,"Pune"
44.8568108,-91.9318745,red,square,"Pune"
44.8568108,-91.9318745,red,square,"Pune"
44.8571988,-91.9318825,red,square,"Pune"
44.8575272,-91.9318892,red,square,"Pune"
44.857528,-91.9327279,red,square,"Pune"
44.8575285,-91.9332652,red,square,"Pune"
44.8575292,-91.9339877,red,square,"Pune"
44.8575307,-91.9341458,red,square,"Pune"
44.8575307,-91.9343472,red,square,"Pune"
44.8575306,-91.9353642,red,square,"Pune"
44.8576977,-91.9353649,red,square,"Pune"
44.8580702,-91.9353503,red,square,"Pune"
44.8582539,-91.9352731,red,square,"Pune"
44.8583882,-91.9351621,red,square,"Pune"
44.8585549,-91.9350051,red,square,"Pune"
44.858968,-91.9346117,red,square,"Pune"
44.8591394,-91.9344594,red,square,"Pune"
44.8596024,-91.9339899,red,square,"Pune"
44.8596283,-91.9339622,red,square,"Pune"
44.8596544,-91.9339393,red,square,"Pune"
44.8598235,-91.9337743,red,square,"Pune"
44.8599803,-91.9336251,red,square,"Pune"
44.8600332,-91.9335741,red,square,"Pune"
44.8600802,-91.9334969,red,square,"Pune"
44.8601163,-91.9334178,red,square,"Pune"
44.8601358,-91.9333364,red,square,"Pune"
44.8601415,-91.9332569,red,square,"Pune"
44.8601339,-91.9327848,red,square,"Pune"
44.8601361,-91.932702,red,square,"Pune"
44.8601434,-91.9326253,red,square,"Pune"
44.8601706,-91.9325203,red,square,"Pune"
44.8602196,-91.9324093,red,square,"Pune"
44.86029,-91.9323342,red,square,"Pune"
44.8604144,-91.9322882,red,square,"Pune"
44.8607129,-91.9322889,red,square,"Pune"
44.8608938,-91.9322894,red,square,"Pune"
44.860911,-91.9322894,red,square,"Pune"
44.8610708,-91.9322898,red,square,"Pune"
44.8611428,-91.9322922,red,square,"Pune"
44.8612275,-91.9322933,red,square,"Pune"
44.8613496,-91.932293,red,square,"Pune"
44.8615571,-91.9322925,red,square,"Pune"
44.8617789,-91.932294,red,square,"Pune"
44.8620265,-91.9322915,red,square,"Pune"
44.8623608,-91.9322907,red,square,"Pune"
44.8624915,-91.9322904,red,square,"Pune"
44.8627001,-91.9322899,red,square,"Pune"
44.8627658,-91.9322897,red,square,"Pune"
44.8637802,-91.9322874,red,square,"Pune"
44.8638583,-91.9322852,red,square,"Pune"
44.8642244,-91.9322835,red,square,"Pune"
44.8646863,-91.9322869,red,square,"Pune"
44.8647664,-91.9322898,red,square,"Pune"
44.8648448,-91.9322912,red,square,"Pune"
44.8651563,-91.9322899,red,square,"Pune"
44.865581,-91.9322881,red,square,"Pune"
44.8655984,-91.9324276,red,square,"Pune"
44.8656056,-91.9327905,red,square,"Pune"
44.8656057,-91.9328092,red,square,"Pune"
44.8656074,-91.9331331,red,square,"Pune"
44.8656086,-91.9333746,red,square,"Pune"
44.8656099,-91.9336233,red,square,"Pune"
44.8656097,-91.9336756,red,square,"Pune"
44.8656078,-91.9341377,red,square,"Pune"
44.8656065,-91.9344572,red,square,"Pune"
44.8656071,-91.9346889,red,square,"Pune"
44.8656043,-91.9348287,red,square,"Pune"
44.8662005,-91.9348249,red,square,"Pune"
44.8663366,-91.9348262,red,square,"Pune"
44.8665145,-91.9348291,red,square,"Pune"
44.8671121,-91.9348205,red,square,"Pune"
44.867234,-91.9348221,red,square,"Pune"
44.867234,-91.9348221,red,square,"Pune"
44.8677536,-91.9348236,red,square,"Pune"
44.8678089,-91.9348263,red,square,"Pune"
44.8684555,-91.9348276,red,square,"Pune"
44.8688518,-91.9348012,red,square,"Pune"
44.8699011,-91.9348042,red,square,"Pune"
44.8702118,-91.9348014,red,square,"Pune"
44.8702057,-91.934228,red,square,"Pune"
44.8702056,-91.9342119,red,square,"Pune"
44.870207,-91.9337636,red,square,"Pune"
44.8702057,-91.9335351,red,square,"Pune"
44.8702051,-91.9333424,red,square,"Pune"
44.870205,-91.9332799,red,square,"Pune"
44.8702048,-91.9331833,red,square,"Pune"
44.8702063,-91.9330892,red,square,"Pune"
44.8702042,-91.9329459,red,square,"Pune"
44.8702043,-91.9328766,red,square,"Pune"
44.8702032,-91.9327983,red,square,"Pune"
44.8702031,-91.9327735,red,square,"Pune"
44.8702042,-91.9326999,red,square,"Pune"
44.8702026,-91.9322671,red,square,"Pune"
44.8703776,-91.9322661,red,square,"Pune"
44.8704494,-91.9322657,red,square,"Pune"
44.8705932,-91.9322648,red,square,"Pune"
44.8705987,-91.9322662,red,square,"Pune"
44.8708016,-91.9322636,red,square,"Pune"
44.8710197,-91.9322623,red,square,"Pune"
44.8711012,-91.9322625,red,square,"Pune"
44.8710965,-91.9319195,red,square,"Pune"
44.871096,-91.9316889,red,square,"Pune"
44.8710959,-91.9316516,red,square,"Pune"
44.8710958,-91.931597,red,square,"Pune"
44.8710957,-91.931481,red,square,"Pune"
44.8710948,-91.9313891,red,square,"Pune"
44.8710954,-91.931238,red,square,"Pune"
44.8710951,-91.9309961,red,square,"Pune"
44.8710962,-91.9308764,red,square,"Pune"
44.8710925,-91.9304597,red,square,"Pune"
44.8710909,-91.930238,red,square,"Pune"
44.8710908,-91.9301699,red,square,"Pune"
44.8710884,-91.9298431,red,square,"Pune"
44.8710875,-91.9297176,red,square,"Pune"
44.8710851,-91.9295856,red,square,"Pune"
44.8710843,-91.9291236,red,square,"Pune"
44.8710909,-91.9287474,red,square,"Pune"
44.8710908,-91.9286388,red,square,"Pune"
44.8711071,-91.9285785,red,square,"Pune"
44.8711214,-91.9284172,red,square,"Pune"
44.871104,-91.9282392,red,square,"Pune"
44.8710881,-91.9281444,red,square,"Pune"
44.8710825,-91.9275042,red,square,"Pune"
44.8710806,-91.9272987,red,square,"Pune"
44.8710799,-91.9271679,red,square,"Pune"
44.8710802,-91.9270523,red,square,"Pune"
44.8710792,-91.9262477,red,square,"Pune"
44.8710944,-91.9261366,red,square,"Pune"
44.8711037,-91.9260425,red,square,"Pune"
44.871104,-91.9259411,red,square,"Pune"
44.8710992,-91.9258454,red,square,"Pune"
44.8710871,-91.9257631,red,square,"Pune"
44.8710746,-91.9256328,red,square,"Pune"
44.8710692,-91.9247983,red,square,"Pune"
44.8710692,-91.9247936,red,square,"Pune"
44.871066,-91.9242973,red,square,"Pune"
44.8710632,-91.9237304,red,square,"Pune"
44.8710629,-91.9236648,red,square,"Pune"
44.8710619,-91.9234586,red,square,"Pune"
44.871063,-91.923355,red,square,"Pune"
44.8711348,-91.9233575,red,square,"Pune"
44.8714683,-91.9233556,red,square,"Pune"
44.8715296,-91.9233552,red,square,"Pune"
44.8716976,-91.9233542,red,square,"Pune"
44.8719489,-91.923349,red,square,"Pune"
44.8719514,-91.9232246,red,square,"Pune"
44.8719504,-91.923119,red,square,"Pune"
44.8719492,-91.9229387,red,square,"Pune"
44.8719484,-91.9227921,red,square,"Pune"
44.8719484,-91.9227537,red,square,"Pune"
44.8719483,-91.9226302,red,square,"Pune"
44.8719479,-91.922461,red,square,"Pune"
44.8719449,-91.9221795,red,square,"Pune"
44.8719441,-91.9220655,red,square,"Pune"
44.872285,-91.9220641,red,square,"Pune"
44.8723774,-91.9220637,red,square,"Pune"
44.8724122,-91.9220636,red,square,"Pune"
44.8727705,-91.9220622,red,square,"Pune"
44.8728476,-91.9220619,red,square,"Pune"
44.8728472,-91.9219517,red,square,"Pune"
44.872846,-91.9216217,red,square,"Pune"
44.8728455,-91.9215,red,square,"Pune"
44.8728448,-91.9213115,red,square,"Pune"
44.8728433,-91.9209007,red,square,"Pune"
44.8728429,-91.9208031,red,square,"Pune"
44.8728424,-91.9206797,red,square,"Pune"
44.8728409,-91.9202963,red,square,"Pune"
44.8728405,-91.920204,red,square,"Pune"


New Route


44.8728405,-91.920204,red,square,"Pune"
44.8728402,-91.9201254,red,square,"Pune"
44.8728401,-91.9200873,red,square,"Pune"
44.87284,-91.9200668,red,square,"Pune"
44.8728383,-91.9196327,red,square,"Pune"
44.8728379,-91.9195288,red,square,"Pune"
44.8727586,-91.9195287,red,square,"Pune"
44.8723731,-91.9195266,red,square,"Pune"
44.8720158,-91.9195279,red,square,"Pune"
44.8719343,-91.9195278,red,square,"Pune"
44.8718565,-91.9195277,red,square,"Pune"
44.8710352,-91.9195268,red,square,"Pune"
44.8710282,-91.9194125,red,square,"Pune"
44.871027,-91.9194018,red,square,"Pune"
44.8710243,-91.9188538,red,square,"Pune"
44.8710214,-91.9182469,red,square,"Pune"
44.8701796,-91.9182447,red,square,"Pune"
44.8701154,-91.9182445,red,square,"Pune"
44.8701147,-91.9181588,red,square,"Pune"
44.8701128,-91.9177718,red,square,"Pune"
44.8701078,-91.9173667,red,square,"Pune"
44.8701053,-91.91698,red,square,"Pune"
44.8701036,-91.9166237,red,square,"Pune"
44.8701026,-91.9162444,red,square,"Pune"
44.8701017,-91.9158886,red,square,"Pune"
44.8701015,-91.9157917,red,square,"Pune"
44.8701013,-91.9157028,red,square,"Pune"
44.8701003,-91.9156055,red,square,"Pune"
44.8700894,-91.9145172,red,square,"Pune"
44.8700886,-91.9144308,red,square,"Pune"
44.870099,-91.913883,red,square,"Pune"
44.8700923,-91.9123907,red,square,"Pune"
44.8700901,-91.9123024,red,square,"Pune"
44.870086,-91.911154,red,square,"Pune"
44.8700692,-91.9095201,red,square,"Pune"
44.8700434,-91.9090294,red,square,"Pune"
44.8699189,-91.907572,red,square,"Pune"
44.869814,-91.9064673,red,square,"Pune"
44.869814,-91.9064673,red,square,"Pune"
44.8699189,-91.907572,red,square,"Pune"
44.8700434,-91.9090294,red,square,"Pune"
44.8700692,-91.9095201,red,square,"Pune"
44.870086,-91.911154,red,square,"Pune"
44.8700901,-91.9123024,red,square,"Pune"
44.8700923,-91.9123907,red,square,"Pune"
44.870099,-91.913883,red,square,"Pune"
44.8700886,-91.9144308,red,square,"Pune"
44.8700894,-91.9145172,red,square,"Pune"
44.8701003,-91.9156055,red,square,"Pune"
44.8701013,-91.9157028,red,square,"Pune"
44.8701015,-91.9157917,red,square,"Pune"
44.8701017,-91.9158886,red,square,"Pune"
44.8701026,-91.9162444,red,square,"Pune"
44.8701036,-91.9166237,red,square,"Pune"
44.8701053,-91.91698,red,square,"Pune"
44.870042,-91.9169792,red,square,"Pune"
44.8696348,-91.9169823,red,square,"Pune"
44.8692872,-91.9169849,red,square,"Pune"
44.8692142,-91.9169855,red,square,"Pune"
44.8692115,-91.9182533,red,square,"Pune"
44.8684169,-91.918264,red,square,"Pune"
44.8682996,-91.9182657,red,square,"Pune"
44.8673954,-91.918278,red,square,"Pune"
44.8664921,-91.9182931,red,square,"Pune"
44.8655951,-91.9182979,red,square,"Pune"
44.8655921,-91.9188764,red,square,"Pune"
44.8655928,-91.9189658,red,square,"Pune"
44.8655962,-91.9194092,red,square,"Pune"
44.8655965,-91.9194427,red,square,"Pune"
44.8655974,-91.9195562,red,square,"Pune"
44.864721,-91.9195798,red,square,"Pune"
44.8641788,-91.919588,red,square,"Pune"
44.8638013,-91.9195864,red,square,"Pune"
44.8637331,-91.9195857,red,square,"Pune"
44.863009,-91.9195891,red,square,"Pune"
44.8620147,-91.9195998,red,square,"Pune"
44.8611919,-91.9195973,red,square,"Pune"
44.8611128,-91.9195997,red,square,"Pune"
44.8610589,-91.9195957,red,square,"Pune"
44.8604582,-91.9195932,red,square,"Pune"
44.8599498,-91.9195946,red,square,"Pune"
44.8596441,-91.9195954,red,square,"Pune"
44.8594647,-91.9195959,red,square,"Pune"
44.8584886,-91.9195985,red,square,"Pune"
44.8579724,-91.9195998,red,square,"Pune"
44.8575049,-91.9196072,red,square,"Pune"
44.8575074,-91.9172863,red,square,"Pune"
44.8575202,-91.9120832,red,square,"Pune"
44.8575022,-91.906856,red,square,"Pune"
44.8575022,-91.906856,red,square,"Pune"
44.8575202,-91.9120832,red,square,"Pune"
44.8575074,-91.9172863,red,square,"Pune"
44.8575049,-91.9196072,red,square,"Pune"
44.856142,-91.9196271,red,square,"Pune"
44.856142,-91.9196271,red,square,"Pune"
44.8575049,-91.9196072,red,square,"Pune"
44.8579724,-91.9195998,red,square,"Pune"
44.8584886,-91.9195985,red,square,"Pune"
44.8594647,-91.9195959,red,square,"Pune"
44.8596441,-91.9195954,red,square,"Pune"
44.8599498,-91.9195946,red,square,"Pune"
44.8604582,-91.9195932,red,square,"Pune"
44.8610589,-91.9195957,red,square,"Pune"
44.8611128,-91.9195997,red,square,"Pune"
44.8611919,-91.9195973,red,square,"Pune"
44.8620147,-91.9195998,red,square,"Pune"
44.863009,-91.9195891,red,square,"Pune"
44.8637331,-91.9195857,red,square,"Pune"
44.8638013,-91.9195864,red,square,"Pune"
44.8641788,-91.919588,red,square,"Pune"
44.864721,-91.9195798,red,square,"Pune"
44.8655974,-91.9195562,red,square,"Pune"
44.8655991,-91.91967,red,square,"Pune"
44.865606,-91.9208254,red,square,"Pune"
44.865614,-91.9219722,red,square,"Pune"
44.8656148,-91.9221015,red,square,"Pune"
44.8665071,-91.9221001,red,square,"Pune"
44.8665265,-91.9233556,red,square,"Pune"
44.8665326,-91.9242287,red,square,"Pune"
44.8665326,-91.9242287,red,square,"Pune"
44.8665265,-91.9233556,red,square,"Pune"
44.8665958,-91.9233662,red,square,"Pune"
44.8671269,-91.9233685,red,square,"Pune"
44.8674267,-91.9233698,red,square,"Pune"
44.8683275,-91.9233571,red,square,"Pune"
44.8683287,-91.9232531,red,square,"Pune"
44.8683229,-91.9227499,red,square,"Pune"
44.868323,-91.9227283,red,square,"Pune"
44.8683245,-91.9222117,red,square,"Pune"
44.8683252,-91.9220954,red,square,"Pune"
44.8687711,-91.9220881,red,square,"Pune"
44.8692257,-91.9220838,red,square,"Pune"
44.8693079,-91.9220838,red,square,"Pune"
44.8697028,-91.9220841,red,square,"Pune"
44.8697765,-91.9220842,red,square,"Pune"
44.8700519,-91.9220864,red,square,"Pune"
44.870133,-91.922087,red,square,"Pune"
44.8705642,-91.9220788,red,square,"Pune"
44.8707439,-91.9220754,red,square,"Pune"
44.8709583,-91.9220713,red,square,"Pune"
44.8710537,-91.9220716,red,square,"Pune"
44.8711254,-91.9220705,red,square,"Pune"
44.8718597,-91.922066,red,square,"Pune"
44.8719441,-91.9220655,red,square,"Pune"
44.872285,-91.9220641,red,square,"Pune"
44.8723774,-91.9220637,red,square,"Pune"
44.8724122,-91.9220636,red,square,"Pune"
44.8727705,-91.9220622,red,square,"Pune"
44.8728476,-91.9220619,red,square,"Pune"
44.8728472,-91.9219517,red,square,"Pune"
44.872846,-91.9216217,red,square,"Pune"
44.8728455,-91.9215,red,square,"Pune"
44.8728448,-91.9213115,red,square,"Pune"
44.8728433,-91.9209007,red,square,"Pune"
44.8728429,-91.9208031,red,square,"Pune"
44.8728424,-91.9206797,red,square,"Pune"
44.8728409,-91.9202963,red,square,"Pune"
44.8728405,-91.920204,red,square,"Pune"


New Route


44.8728405,-91.920204,red,square,"Pune"
44.8728402,-91.9201254,red,square,"Pune"
44.8728401,-91.9200873,red,square,"Pune"
44.87284,-91.9200668,red,square,"Pune"
44.8728383,-91.9196327,red,square,"Pune"
44.8728379,-91.9195288,red,square,"Pune"
44.8727586,-91.9195287,red,square,"Pune"
44.8723731,-91.9195266,red,square,"Pune"
44.8720158,-91.9195279,red,square,"Pune"
44.8719343,-91.9195278,red,square,"Pune"
44.8718565,-91.9195277,red,square,"Pune"
44.8710352,-91.9195268,red,square,"Pune"
44.8709397,-91.9195269,red,square,"Pune"
44.8706311,-91.9195274,red,square,"Pune"
44.8701187,-91.9195282,red,square,"Pune"
44.8700441,-91.9195285,red,square,"Pune"
44.8698848,-91.9195292,red,square,"Pune"
44.869687,-91.91953,red,square,"Pune"
44.8696265,-91.9195303,red,square,"Pune"
44.8692995,-91.9195317,red,square,"Pune"
44.8692178,-91.9195321,red,square,"Pune"
44.8688676,-91.9195321,red,square,"Pune"
44.8683888,-91.9195438,red,square,"Pune"
44.8683037,-91.919546,red,square,"Pune"
44.8673985,-91.9195527,red,square,"Pune"
44.8665703,-91.9195573,red,square,"Pune"
44.8664981,-91.9195577,red,square,"Pune"
44.8655974,-91.9195562,red,square,"Pune"
44.864721,-91.9195798,red,square,"Pune"
44.8641788,-91.919588,red,square,"Pune"
44.8638013,-91.9195864,red,square,"Pune"
44.8638014,-91.9194819,red,square,"Pune"
44.8638066,-91.9158773,red,square,"Pune"
44.8637905,-91.9157966,red,square,"Pune"
44.8637351,-91.9157216,red,square,"Pune"
44.8636049,-91.9157071,red,square,"Pune"
44.8636049,-91.9157071,red,square,"Pune"
44.8637351,-91.9157216,red,square,"Pune"
44.8637905,-91.9157966,red,square,"Pune"
44.8638066,-91.9158773,red,square,"Pune"
44.8638014,-91.9194819,red,square,"Pune"
44.8638013,-91.9195864,red,square,"Pune"
44.8638032,-91.9200407,red,square,"Pune"
44.8638066,-91.9208326,red,square,"Pune"
44.863735,-91.9208301,red,square,"Pune"
44.8629132,-91.9208489,red,square,"Pune"
44.8625626,-91.9212215,red,square,"Pune"
44.8620198,-91.9212215,red,square,"Pune"
44.8611185,-91.9212166,red,square,"Pune"
44.8611066,-91.9229474,red,square,"Pune"
44.8611008,-91.9237802,red,square,"Pune"
44.8611185,-91.9246334,red,square,"Pune"
44.8611293,-91.9247398,red,square,"Pune"
44.861132,-91.9259133,red,square,"Pune"
44.8611408,-91.9271916,red,square,"Pune"
44.8611484,-91.9284631,red,square,"Pune"
44.8611524,-91.9296252,red,square,"Pune"
44.8611458,-91.9297466,red,square,"Pune"
44.8610702,-91.9297436,red,square,"Pune"
44.8607619,-91.9297453,red,square,"Pune"
44.8603816,-91.9297482,red,square,"Pune"
44.8598921,-91.9297465,red,square,"Pune"
44.8598759,-91.9297464,red,square,"Pune"
44.8596336,-91.9297456,red,square,"Pune"
44.859572,-91.9297415,red,square,"Pune"
44.8593718,-91.9297237,red,square,"Pune"
44.8591911,-91.929701,red,square,"Pune"
44.8590132,-91.9296623,red,square,"Pune"
44.8587379,-91.9295751,red,square,"Pune"
44.8584981,-91.9294718,red,square,"Pune"
44.8583639,-91.9293986,red,square,"Pune"
44.858058,-91.929234,red,square,"Pune"
44.8575889,-91.9288593,red,square,"Pune"
44.85758,-91.92885,red,square,"Pune"
44.8575302,-91.9287916,red,square,"Pune"
44.8575302,-91.9287916,red,square,"Pune"
44.85758,-91.92885,red,square,"Pune"
44.8575889,-91.9288593,red,square,"Pune"
44.858058,-91.929234,red,square,"Pune"
44.8583639,-91.9293986,red,square,"Pune"
44.8584981,-91.9294718,red,square,"Pune"
44.8587379,-91.9295751,red,square,"Pune"
44.8590132,-91.9296623,red,square,"Pune"
44.8591911,-91.929701,red,square,"Pune"
44.8593718,-91.9297237,red,square,"Pune"
44.859572,-91.9297415,red,square,"Pune"
44.8596336,-91.9297456,red,square,"Pune"
44.8598759,-91.9297464,red,square,"Pune"
44.8598921,-91.9297465,red,square,"Pune"
44.8603816,-91.9297482,red,square,"Pune"
44.8607619,-91.9297453,red,square,"Pune"
44.8610702,-91.9297436,red,square,"Pune"
44.8611458,-91.9297466,red,square,"Pune"
44.8611407,-91.9298553,red,square,"Pune"
44.86114,-91.9304602,red,square,"Pune"
44.8611421,-91.9309445,red,square,"Pune"
44.8611436,-91.9309997,red,square,"Pune"
44.8611424,-91.9312762,red,square,"Pune"
44.8611425,-91.9314571,red,square,"Pune"
44.8611428,-91.9318142,red,square,"Pune"
44.8611431,-91.9321452,red,square,"Pune"
44.8611428,-91.9322922,red,square,"Pune"
44.8611474,-91.9331493,red,square,"Pune"
44.8611488,-91.9334262,red,square,"Pune"
44.8611532,-91.9342579,red,square,"Pune"
44.8611538,-91.9343696,red,square,"Pune"
44.8611563,-91.9348479,red,square,"Pune"
44.8611576,-91.9350787,red,square,"Pune"
44.8611584,-91.9352389,red,square,"Pune"
44.8611551,-91.9354807,red,square,"Pune"
44.8611552,-91.9356888,red,square,"Pune"
44.8611576,-91.9358516,red,square,"Pune"
44.8611694,-91.9359339,red,square,"Pune"
44.8611938,-91.9359985,red,square,"Pune"
44.8614631,-91.9364028,red,square,"Pune"
44.861607,-91.9366177,red,square,"Pune"
44.8616365,-91.9366783,red,square,"Pune"
44.8616627,-91.9367436,red,square,"Pune"
44.861672,-91.936769,red,square,"Pune"
44.8617082,-91.9368793,red,square,"Pune"
44.861786,-91.9368744,red,square,"Pune"
44.861953,-91.9368725,red,square,"Pune"
44.8622445,-91.9368669,red,square,"Pune"
44.862506,-91.9368618,red,square,"Pune"
44.8625793,-91.9368631,red,square,"Pune"
44.8626394,-91.9368625,red,square,"Pune"
44.863674,-91.9368689,red,square,"Pune"
44.863795,-91.9368696,red,square,"Pune"
44.8638786,-91.93687,red,square,"Pune"
44.8639628,-91.9368656,red,square,"Pune"
44.8646905,-91.9368597,red,square,"Pune"
44.8647832,-91.9368585,red,square,"Pune"
44.86558,-91.9368549,red,square,"Pune"
44.8656156,-91.9368547,red,square,"Pune"
44.8656156,-91.9368547,red,square,"Pune"
44.8656162,-91.9367704,red,square,"Pune"
44.865613,-91.9365355,red,square,"Pune"
44.8656131,-91.93606,red,square,"Pune"
44.8656013,-91.9356047,red,square,"Pune"
44.8655996,-91.9351863,red,square,"Pune"
44.865604,-91.9349763,red,square,"Pune"
44.8656051,-91.9349266,red,square,"Pune"
44.8656043,-91.9348287,red,square,"Pune"
44.8662005,-91.9348249,red,square,"Pune"
44.8663366,-91.9348262,red,square,"Pune"
44.8665145,-91.9348291,red,square,"Pune"
44.8671121,-91.9348205,red,square,"Pune"
44.867234,-91.9348221,red,square,"Pune"
44.8677536,-91.9348236,red,square,"Pune"
44.8678089,-91.9348263,red,square,"Pune"
44.8684555,-91.9348276,red,square,"Pune"
44.8688518,-91.9348012,red,square,"Pune"
44.8699011,-91.9348042,red,square,"Pune"
44.8702118,-91.9348014,red,square,"Pune"
44.8702057,-91.934228,red,square,"Pune"
44.8702056,-91.9342119,red,square,"Pune"
44.870207,-91.9337636,red,square,"Pune"
44.8702057,-91.9335351,red,square,"Pune"
44.8702051,-91.9333424,red,square,"Pune"
44.870205,-91.9332799,red,square,"Pune"
44.8702048,-91.9331833,red,square,"Pune"
44.8702063,-91.9330892,red,square,"Pune"
44.8702042,-91.9329459,red,square,"Pune"
44.8702043,-91.9328766,red,square,"Pune"
44.8702032,-91.9327983,red,square,"Pune"
44.8702031,-91.9327735,red,square,"Pune"
44.8702042,-91.9326999,red,square,"Pune"
44.8702026,-91.9322671,red,square,"Pune"
44.8703776,-91.9322661,red,square,"Pune"
44.8704494,-91.9322657,red,square,"Pune"
44.8705932,-91.9322648,red,square,"Pune"
44.8705987,-91.9322662,red,square,"Pune"
44.8708016,-91.9322636,red,square,"Pune"
44.8710197,-91.9322623,red,square,"Pune"
44.8711012,-91.9322625,red,square,"Pune"
44.8710965,-91.9319195,red,square,"Pune"
44.871096,-91.9316889,red,square,"Pune"
44.8710959,-91.9316516,red,square,"Pune"
44.8710958,-91.931597,red,square,"Pune"
44.8710957,-91.931481,red,square,"Pune"
44.8710948,-91.9313891,red,square,"Pune"
44.8710954,-91.931238,red,square,"Pune"
44.8710951,-91.9309961,red,square,"Pune"
44.871349,-91.9309955,red,square,"Pune"
44.8714011,-91.9309954,red,square,"Pune"
44.8719168,-91.9309941,red,square,"Pune"
44.8719956,-91.9309939,red,square,"Pune"
44.8720757,-91.9309938,red,square,"Pune"
44.872332,-91.9309933,red,square,"Pune"
44.8724768,-91.9309931,red,square,"Pune"
44.8728265,-91.9309925,red,square,"Pune"
44.8729063,-91.9309924,red,square,"Pune"
44.872909,-91.9309007,red,square,"Pune"
44.8729071,-91.9307246,red,square,"Pune"
44.8729073,-91.9302678,red,square,"Pune"
44.8729035,-91.9298714,red,square,"Pune"
44.8729033,-91.9297137,red,square,"Pune"
44.8734403,-91.929705,red,square,"Pune"
44.8737248,-91.9297083,red,square,"Pune"
44.8738069,-91.9297064,red,square,"Pune"
44.8738055,-91.9295673,red,square,"Pune"
44.8738054,-91.9295387,red,square,"Pune"
44.8737987,-91.9288516,red,square,"Pune"
44.8737969,-91.9286852,red,square,"Pune"
44.873794,-91.9284214,red,square,"Pune"
44.8737899,-91.9280503,red,square,"Pune"
44.8737869,-91.9277719,red,square,"Pune"
44.8737828,-91.9274036,red,square,"Pune"
44.8737816,-91.9272913,red,square,"Pune"
44.8737803,-91.9271741,red,square,"Pune"
44.8737793,-91.9270444,red,square,"Pune"
44.8737711,-91.9261808,red,square,"Pune"
44.8737662,-91.9257649,red,square,"Pune"
44.8737662,-91.9257649,red,square,"Pune"
44.8737575,-91.9246481,red,square,"Pune"
44.8737566,-91.9245994,red,square,"Pune"
44.873757,-91.9245809,red,square,"Pune"
44.8737632,-91.9239143,red,square,"Pune"
44.8737642,-91.9238567,red,square,"Pune"
44.8737653,-91.9234683,red,square,"Pune"
44.873766,-91.9233504,red,square,"Pune"
44.873765,-91.9232321,red,square,"Pune"
44.8737641,-91.9230832,red,square,"Pune"
44.8737623,-91.9228409,red,square,"Pune"
44.873762,-91.9227925,red,square,"Pune"
44.8737609,-91.9226414,red,square,"Pune"
44.8737595,-91.9224407,red,square,"Pune"
44.8737576,-91.9221873,red,square,"Pune"
44.8737568,-91.9220705,red,square,"Pune"
44.8736739,-91.9220714,red,square,"Pune"
44.8733148,-91.9220673,red,square,"Pune"
44.8733047,-91.9220672,red,square,"Pune"
44.8728476,-91.9220619,red,square,"Pune"
44.8728472,-91.9219517,red,square,"Pune"
44.872846,-91.9216217,red,square,"Pune"
44.8728455,-91.9215,red,square,"Pune"
44.8728448,-91.9213115,red,square,"Pune"
44.8728433,-91.9209007,red,square,"Pune"
44.8728429,-91.9208031,red,square,"Pune"
44.8728424,-91.9206797,red,square,"Pune"
44.8728409,-91.9202963,red,square,"Pune"
44.8728405,-91.920204,red,square,"Pune"


New Route


